"Код ЕСР";Название;Тип;ЖД;Регион;Координаты
918337;АВАХА;разъезд;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"50.7085, 133.5056"
889149;АВДА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7563, 94.6749"
651718;АВДОН;"остановочный пункт";КУЙБЫШЕВСКАЯ;БАШКОРТОСТАН;"54.6502, 55.7690"
659226;АВЕРКИНО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"53.6315, 51.9276"
880356;АВЕРЬЯНОВКА;станция;КРАСНОЯРСКАЯ;КЕМЕРОВСКАЯ;—
193006;АВИАЦИОННАЯ;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.4224, 37.8358"
622522;АВИЛОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.1814, 45.1331"
231903;АВСЮНИНО;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.5598, 39.1147"
35508;АВТОВО;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;"59.8646, 30.2503"
35404;АВТОВО-ПЕРЕВ;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
35601;АВТОВО-ЭКСП;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
262719;АВТОПРИБОР;"остановочный пункт";ГОРЬКОВСКАЯ;ВЛАДИМИРСКАЯ;"56.1480, 40.4529"
943610;АГА;станция;ЗАБАЙКАЛЬСКАЯ;"АГИНСКИЙ БУРЯТСКИЙ";"51.1894, 115.1673"
258224;АГАРЗЯ;"остановочный пункт";ГОРЬКОВСКАЯ;ПЕРМСКАЯ;"56.4561, 56.5048"
778800;АГИРИШ;станция;СВЕРДЛОВСКАЯ;ХАНТЫ-МАНСИЙСКИЙ;"61.9278, 63.0015"
214221;АГРОЛЕС;"остановочный пункт";МОСКОВСКАЯ;ТУЛЬСКАЯ;"53.7518, 37.3472"
524508;АГРОНОМ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"45.1361, 39.1825"
254905;АГРЫЗ;станция;ГОРЬКОВСКАЯ;ТАТАРСТАН;"56.5254, 53.0131"
889440;АГУЛ;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7537, 95.8307"
622202;АДАДУРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.6810, 44.7473"
784426;"17 КМ";блок-пост;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;"57.1103, 61.6924"
784816;"29 КМ";станция;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;—
923265;"№ 2";станция;ВОСТОЧНО-СИБИРСКАЯ;ИРКУТСКАЯ;—
269116;АБАБКОВО;"остановочный пункт";ГОРЬКОВСКАЯ;НИЖЕГОРОДСКАЯ;"56.0341, 43.1566"
864300;АБАГУР-ЛЕСН.;станция;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.7259, 87.2522"
865065;АБАГУРОВСКИЙ;разъезд;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.6869, 87.2216"
535004;АБАДЗЕХСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;АДЫГЕЯ;"44.4076, 40.1853"
795736;АБАЕВСКИЙ;станция;СВЕРДЛОВСКАЯ;ТЮМЕНСКАЯ;"57.5439, 66.8557"
887500;АБАЗА;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"52.6550, 90.1190"
887406;АБАЗА-ЭКС;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
531107;АБАЗИНКА;станция;СЕВЕРО-КАВКАЗСКАЯ;КАРАЧАЕВО-ЧЕРКЕССКАЯ;"44.1502, 42.0264"
888019;АБАК.БАГАЖ-1;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888038;АБАК.ГОР-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888023;АБАК.ТОВ-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888004;АБАКАН;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"53.7145, 91.4404"
888127;АБАКАН-МЧ;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888108;АБАКАН-ПЕРЕВ;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
889401;АБАКУМОВКА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7904, 96.1842"
882309;АБАЛАКОВО;станция;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"58.0839, 92.6378"
612408;АБГАНЕРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"48.1383, 44.1105"
647248;АБДИКЕЕВО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"54.3551, 51.7132"
659902;АБДУЛИНО;станция;КУЙБЫШЕВСКАЯ;ОРЕНБУРГСКАЯ;"53.6829, 53.6451"
523505;АБИНСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"44.8814, 38.1457"
66510;АБОВО;станция;ОКТЯБРЬСКАЯ;ПСКОВСКАЯ;—
583600;АБРАМОВКА;станция;ЮГО-ВОСТОЧНАЯ;ВОРОНЕЖСКАЯ;"51.1847, 41.0136"
236057;АБРАМЦЕВО;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"56.2339, 37.9848"
306813;АБРОСИМОВО;разъезд;СЕВЕРНАЯ;КОСТРОМСКАЯ;"58.3158, 44.1205"
43010;АБРОСОВО;станция;ОКТЯБРЬСКАЯ;НОВГОРОДСКАЯ;"58.7110, 35.4347"
972064;АВАН;станция;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"47.4816, 134.6481"
190213;АВАНГАРД;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"54.9612, 37.4511"
918337;АВАХА;разъезд;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"50.7085, 133.5056"
889149;АВДА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7563, 94.6749"
651718;АВДОН;"остановочный пункт";КУЙБЫШЕВСКАЯ;БАШКОРТОСТАН;"54.6502, 55.7690"
659226;АВЕРКИНО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"53.6315, 51.9276"
880356;АВЕРЬЯНОВКА;станция;КРАСНОЯРСКАЯ;КЕМЕРОВСКАЯ;—
193006;АВИАЦИОННАЯ;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.4224, 37.8358"
622522;АВИЛОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.1814, 45.1331"
231903;АВСЮНИНО;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.5598, 39.1147"
35508;АВТОВО;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;"59.8646, 30.2503"
35404;АВТОВО-ПЕРЕВ;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
35601;АВТОВО-ЭКСП;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
262719;АВТОПРИБОР;"остановочный пункт";ГОРЬКОВСКАЯ;ВЛАДИМИРСКАЯ;"56.1480, 40.4529"
943610;АГА;станция;ЗАБАЙКАЛЬСКАЯ;"АГИНСКИЙ БУРЯТСКИЙ";"51.1894, 115.1673"
258224;АГАРЗЯ;"остановочный пункт";ГОРЬКОВСКАЯ;ПЕРМСКАЯ;"56.4561, 56.5048"
778800;АГИРИШ;станция;СВЕРДЛОВСКАЯ;ХАНТЫ-МАНСИЙСКИЙ;"61.9278, 63.0015"
214221;АГРОЛЕС;"остановочный пункт";МОСКОВСКАЯ;ТУЛЬСКАЯ;"53.7518, 37.3472"
524508;АГРОНОМ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"45.1361, 39.1825"
254905;АГРЫЗ;станция;ГОРЬКОВСКАЯ;ТАТАРСТАН;"56.5254, 53.0131"
889440;АГУЛ;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7537, 95.8307"
622202;АДАДУРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.6810, 44.7473"
784426;"17 КМ";блок-пост;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;"57.1103, 61.6924"
784816;"29 КМ";станция;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;—
923265;"№ 2";станция;ВОСТОЧНО-СИБИРСКАЯ;ИРКУТСКАЯ;—
269116;АБАБКОВО;"остановочный пункт";ГОРЬКОВСКАЯ;НИЖЕГОРОДСКАЯ;"56.0341, 43.1566"
864300;АБАГУР-ЛЕСН.;станция;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.7259, 87.2522"
865065;АБАГУРОВСКИЙ;разъезд;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.6869, 87.2216"
535004;АБАДЗЕХСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;АДЫГЕЯ;"44.4076, 40.1853"
795736;АБАЕВСКИЙ;станция;СВЕРДЛОВСКАЯ;ТЮМЕНСКАЯ;"57.5439, 66.8557"
887500;АБАЗА;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"52.6550, 90.1190"
887406;АБАЗА-ЭКС;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
531107;АБАЗИНКА;станция;СЕВЕРО-КАВКАЗСКАЯ;КАРАЧАЕВО-ЧЕРКЕССКАЯ;"44.1502, 42.0264"
888019;АБАК.БАГАЖ-1;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888038;АБАК.ГОР-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888023;АБАК.ТОВ-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888004;АБАКАН;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"53.7145, 91.4404"
888127;АБАКАН-МЧ;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888108;АБАКАН-ПЕРЕВ;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
889401;АБАКУМОВКА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7904, 96.1842"
882309;АБАЛАКОВО;станция;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"58.0839, 92.6378"
612408;АБГАНЕРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"48.1383, 44.1105"
647248;АБДИКЕЕВО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"54.3551, 51.7132"
659902;АБДУЛИНО;станция;КУЙБЫШЕВСКАЯ;ОРЕНБУРГСКАЯ;"53.6829, 53.6451"
523505;АБИНСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"44.8814, 38.1457"
66510;АБОВО;станция;ОКТЯБРЬСКАЯ;ПСКОВСКАЯ;—
583600;АБРАМОВКА;станция;ЮГО-ВОСТОЧНАЯ;ВОРОНЕЖСКАЯ;"51.1847, 41.0136"
236057;АБРАМЦЕВО;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"56.2339, 37.9848"
306813;АБРОСИМОВО;разъезд;СЕВЕРНАЯ;КОСТРОМСКАЯ;"58.3158, 44.1205"
43010;АБРОСОВО;станция;ОКТЯБРЬСКАЯ;НОВГОРОДСКАЯ;"58.7110, 35.4347"
972064;АВАН;станция;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"47.4816, 134.6481"
190213;АВАНГАРД;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"54.9612, 37.4511"
918337;АВАХА;разъезд;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"50.7085, 133.5056"
889149;АВДА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7563, 94.6749"
651718;АВДОН;"остановочный пункт";КУЙБЫШЕВСКАЯ;БАШКОРТОСТАН;"54.6502, 55.7690"
659226;АВЕРКИНО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"53.6315, 51.9276"
880356;АВЕРЬЯНОВКА;станция;КРАСНОЯРСКАЯ;КЕМЕРОВСКАЯ;—
193006;АВИАЦИОННАЯ;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.4224, 37.8358"
622522;АВИЛОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.1814, 45.1331"
231903;АВСЮНИНО;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.5598, 39.1147"
35508;АВТОВО;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;"59.8646, 30.2503"
35404;АВТОВО-ПЕРЕВ;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
35601;АВТОВО-ЭКСП;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
262719;АВТОПРИБОР;"остановочный пункт";ГОРЬКОВСКАЯ;ВЛАДИМИРСКАЯ;"56.1480, 40.4529"
943610;АГА;станция;ЗАБАЙКАЛЬСКАЯ;"АГИНСКИЙ БУРЯТСКИЙ";"51.1894, 115.1673"
258224;АГАРЗЯ;"остановочный пункт";ГОРЬКОВСКАЯ;ПЕРМСКАЯ;"56.4561, 56.5048"
778800;АГИРИШ;станция;СВЕРДЛОВСКАЯ;ХАНТЫ-МАНСИЙСКИЙ;"61.9278, 63.0015"
214221;АГРОЛЕС;"остановочный пункт";МОСКОВСКАЯ;ТУЛЬСКАЯ;"53.7518, 37.3472"
524508;АГРОНОМ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"45.1361, 39.1825"
254905;АГРЫЗ;станция;ГОРЬКОВСКАЯ;ТАТАРСТАН;"56.5254, 53.0131"
889440;АГУЛ;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7537, 95.8307"
622202;АДАДУРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.6810, 44.7473"
784426;"17 КМ";блок-пост;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;"57.1103, 61.6924"
784816;"29 КМ";станция;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;—
923265;"№ 2";станция;ВОСТОЧНО-СИБИРСКАЯ;ИРКУТСКАЯ;—
269116;АБАБКОВО;"остановочный пункт";ГОРЬКОВСКАЯ;НИЖЕГОРОДСКАЯ;"56.0341, 43.1566"
864300;АБАГУР-ЛЕСН.;станция;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.7259, 87.2522"
865065;АБАГУРОВСКИЙ;разъезд;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.6869, 87.2216"
535004;АБАДЗЕХСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;АДЫГЕЯ;"44.4076, 40.1853"
795736;АБАЕВСКИЙ;станция;СВЕРДЛОВСКАЯ;ТЮМЕНСКАЯ;"57.5439, 66.8557"
887500;АБАЗА;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"52.6550, 90.1190"
887406;АБАЗА-ЭКС;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
531107;АБАЗИНКА;станция;СЕВЕРО-КАВКАЗСКАЯ;КАРАЧАЕВО-ЧЕРКЕССКАЯ;"44.1502, 42.0264"
888019;АБАК.БАГАЖ-1;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888038;АБАК.ГОР-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888023;АБАК.ТОВ-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888004;АБАКАН;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"53.7145, 91.4404"
888127;АБАКАН-МЧ;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888108;АБАКАН-ПЕРЕВ;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
889401;АБАКУМОВКА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7904, 96.1842"
882309;АБАЛАКОВО;станция;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"58.0839, 92.6378"
612408;АБГАНЕРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"48.1383, 44.1105"
647248;АБДИКЕЕВО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"54.3551, 51.7132"
659902;АБДУЛИНО;станция;КУЙБЫШЕВСКАЯ;ОРЕНБУРГСКАЯ;"53.6829, 53.6451"
523505;АБИНСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"44.8814, 38.1457"
66510;АБОВО;станция;ОКТЯБРЬСКАЯ;ПСКОВСКАЯ;—
583600;АБРАМОВКА;станция;ЮГО-ВОСТОЧНАЯ;ВОРОНЕЖСКАЯ;"51.1847, 41.0136"
236057;АБРАМЦЕВО;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"56.2339, 37.9848"
306813;АБРОСИМОВО;разъезд;СЕВЕРНАЯ;КОСТРОМСКАЯ;"58.3158, 44.1205"
43010;АБРОСОВО;станция;ОКТЯБРЬСКАЯ;НОВГОРОДСКАЯ;"58.7110, 35.4347"
972064;АВАН;станция;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"47.4816, 134.6481"
190213;АВАНГАРД;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"54.9612, 37.4511"
918337;АВАХА;разъезд;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"50.7085, 133.5056"
889149;АВДА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7563, 94.6749"
651718;АВДОН;"остановочный пункт";КУЙБЫШЕВСКАЯ;БАШКОРТОСТАН;"54.6502, 55.7690"
659226;АВЕРКИНО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"53.6315, 51.9276"
880356;АВЕРЬЯНОВКА;станция;КРАСНОЯРСКАЯ;КЕМЕРОВСКАЯ;—
193006;АВИАЦИОННАЯ;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.4224, 37.8358"
622522;АВИЛОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.1814, 45.1331"
231903;АВСЮНИНО;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.5598, 39.1147"
35508;АВТОВО;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;"59.8646, 30.2503"
35404;АВТОВО-ПЕРЕВ;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
35601;АВТОВО-ЭКСП;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
262719;АВТОПРИБОР;"остановочный пункт";ГОРЬКОВСКАЯ;ВЛАДИМИРСКАЯ;"56.1480, 40.4529"
943610;АГА;станция;ЗАБАЙКАЛЬСКАЯ;"АГИНСКИЙ БУРЯТСКИЙ";"51.1894, 115.1673"
258224;АГАРЗЯ;"остановочный пункт";ГОРЬКОВСКАЯ;ПЕРМСКАЯ;"56.4561, 56.5048"
778800;АГИРИШ;станция;СВЕРДЛОВСКАЯ;ХАНТЫ-МАНСИЙСКИЙ;"61.9278, 63.0015"
214221;АГРОЛЕС;"остановочный пункт";МОСКОВСКАЯ;ТУЛЬСКАЯ;"53.7518, 37.3472"
524508;АГРОНОМ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"45.1361, 39.1825"
254905;АГРЫЗ;станция;ГОРЬКОВСКАЯ;ТАТАРСТАН;"56.5254, 53.0131"
889440;АГУЛ;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7537, 95.8307"
622202;АДАДУРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.6810, 44.7473"
784426;"17 КМ";блок-пост;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;"57.1103, 61.6924"
784816;"29 КМ";станция;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;—
923265;"№ 2";станция;ВОСТОЧНО-СИБИРСКАЯ;ИРКУТСКАЯ;—
269116;АБАБКОВО;"остановочный пункт";ГОРЬКОВСКАЯ;НИЖЕГОРОДСКАЯ;"56.0341, 43.1566"
864300;АБАГУР-ЛЕСН.;станция;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.7259, 87.2522"
865065;АБАГУРОВСКИЙ;разъезд;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.6869, 87.2216"
535004;АБАДЗЕХСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;АДЫГЕЯ;"44.4076, 40.1853"
795736;АБАЕВСКИЙ;станция;СВЕРДЛОВСКАЯ;ТЮМЕНСКАЯ;"57.5439, 66.8557"
887500;АБАЗА;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"52.6550, 90.1190"
887406;АБАЗА-ЭКС;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
531107;АБАЗИНКА;станция;СЕВЕРО-КАВКАЗСКАЯ;КАРАЧАЕВО-ЧЕРКЕССКАЯ;"44.1502, 42.0264"
888019;АБАК.БАГАЖ-1;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888038;АБАК.ГОР-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888023;АБАК.ТОВ-3;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888004;АБАКАН;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"53.7145, 91.4404"
888127;АБАКАН-МЧ;0;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
888108;АБАКАН-ПЕРЕВ;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;—
889401;АБАКУМОВКА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7904, 96.1842"
882309;АБАЛАКОВО;станция;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"58.0839, 92.6378"
612408;АБГАНЕРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"48.1383, 44.1105"
647248;АБДИКЕЕВО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"54.3551, 51.7132"
659902;АБДУЛИНО;станция;КУЙБЫШЕВСКАЯ;ОРЕНБУРГСКАЯ;"53.6829, 53.6451"
523505;АБИНСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"44.8814, 38.1457"
66510;АБОВО;станция;ОКТЯБРЬСКАЯ;ПСКОВСКАЯ;—
583600;АБРАМОВКА;станция;ЮГО-ВОСТОЧНАЯ;ВОРОНЕЖСКАЯ;"51.1847, 41.0136"
236057;АБРАМЦЕВО;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"56.2339, 37.9848"
306813;АБРОСИМОВО;разъезд;СЕВЕРНАЯ;КОСТРОМСКАЯ;"58.3158, 44.1205"
43010;АБРОСОВО;станция;ОКТЯБРЬСКАЯ;НОВГОРОДСКАЯ;"58.7110, 35.4347"
972064;АВАН;станция;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"47.4816, 134.6481"
190213;АВАНГАРД;"остановочный пункт";МОСКОВСКАЯ;МОСКОВСКАЯ;"54.9612, 37.4511"
918337;АВАХА;разъезд;ДАЛЬНЕВОСТОЧНАЯ;ХАБАРОВСКИЙ;"50.7085, 133.5056"
889149;АВДА;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7563, 94.6749"
651718;АВДОН;"остановочный пункт";КУЙБЫШЕВСКАЯ;БАШКОРТОСТАН;"54.6502, 55.7690"
659226;АВЕРКИНО;"остановочный пункт";КУЙБЫШЕВСКАЯ;САМАРСКАЯ;"53.6315, 51.9276"
880356;АВЕРЬЯНОВКА;станция;КРАСНОЯРСКАЯ;КЕМЕРОВСКАЯ;—
193006;АВИАЦИОННАЯ;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.4224, 37.8358"
622522;АВИЛОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.1814, 45.1331"
231903;АВСЮНИНО;станция;МОСКОВСКАЯ;МОСКОВСКАЯ;"55.5598, 39.1147"
35508;АВТОВО;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;"59.8646, 30.2503"
35404;АВТОВО-ПЕРЕВ;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
35601;АВТОВО-ЭКСП;станция;ОКТЯБРЬСКАЯ;САНКТ-ПЕТЕРБУРГ;—
262719;АВТОПРИБОР;"остановочный пункт";ГОРЬКОВСКАЯ;ВЛАДИМИРСКАЯ;"56.1480, 40.4529"
943610;АГА;станция;ЗАБАЙКАЛЬСКАЯ;"АГИНСКИЙ БУРЯТСКИЙ";"51.1894, 115.1673"
258224;АГАРЗЯ;"остановочный пункт";ГОРЬКОВСКАЯ;ПЕРМСКАЯ;"56.4561, 56.5048"
778800;АГИРИШ;станция;СВЕРДЛОВСКАЯ;ХАНТЫ-МАНСИЙСКИЙ;"61.9278, 63.0015"
214221;АГРОЛЕС;"остановочный пункт";МОСКОВСКАЯ;ТУЛЬСКАЯ;"53.7518, 37.3472"
524508;АГРОНОМ;станция;СЕВЕРО-КАВКАЗСКАЯ;КРАСНОДАРСКИЙ;"45.1361, 39.1825"
254905;АГРЫЗ;станция;ГОРЬКОВСКАЯ;ТАТАРСТАН;"56.5254, 53.0131"
889440;АГУЛ;разъезд;КРАСНОЯРСКАЯ;КРАСНОЯРСКИЙ;"55.7537, 95.8307"
622202;АДАДУРОВО;станция;ПРИВОЛЖСКАЯ;ВОЛГОГРАДСКАЯ;"50.6810, 44.7473"
784426;"17 КМ";блок-пост;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;"57.1103, 61.6924"
784816;"29 КМ";станция;СВЕРДЛОВСКАЯ;СВЕРДЛОВСКАЯ;—
923265;"№ 2";станция;ВОСТОЧНО-СИБИРСКАЯ;ИРКУТСКАЯ;—
269116;АБАБКОВО;"остановочный пункт";ГОРЬКОВСКАЯ;НИЖЕГОРОДСКАЯ;"56.0341, 43.1566"
864300;АБАГУР-ЛЕСН.;станция;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.7259, 87.2522"
865065;АБАГУРОВСКИЙ;разъезд;ЗАПАДНО-СИБИРСКАЯ;КЕМЕРОВСКАЯ;"53.6869, 87.2216"
535004;АБАДЗЕХСКАЯ;станция;СЕВЕРО-КАВКАЗСКАЯ;АДЫГЕЯ;"44.4076, 40.1853"
795736;АБАЕВСКИЙ;станция;СВЕРДЛОВСКАЯ;ТЮМЕНСКАЯ;"57.5439, 66.8557"
887500;АБАЗА;станция;КРАСНОЯРСКАЯ;ХАКАСИЯ;"52.6550, 90.1190"
